event_id,timestamp,event_type,level_id,stage_id,session_id,user_id,config_id,payload,data_quality_flags
d882f32e-ce77-4ac2-b903-15a7a880f82e,1774139786.25819,session_start,0,0,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'config_id': 'balanced', 'difficulty_label': 'balanced'}",[]
e16cf3fa-32d4-4d70-b3bd-ead8f78c52ee,1774139786.2618947,level_start,0,0,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'grid_size': '5x6'}",[]
22493dd5-a46d-4c6d-9dcc-0fd92a449661,1774139786.2660136,stage_start,0,0,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'enemy_count': 1, 'grid_size': '5x6'}",[]
0d875a75-49ea-47d5-9338-47f1970f9702,1774139786.2699084,turn_start,0,0,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'turn_number': 1, 'active_side': 'player'}",[]
51ad0d23-9bca-4c89-9709-40f5cfddfb84,1774139787.7689943,character_attack,0,0,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'attacker_id': 'bomber', 'target_id': 'en0.0', 'damage': 3, 'attack_range': 5}",[]
542bdfa6-2abd-45b0-9527-0962e7b28b93,1774139787.773014,character_heal,0,0,0 but a string,1 but a string,baseline,"{'healer_id': 'medic', 'target_id': 'brawler', 'heal_amount': 1, 'healing_range': 3}",[]
11a8d379-ab04-48ae-87af-16b6b9f32d7d,1774139787.7765596,character_heal,0,0,0 but a string,1 but a string,baseline,"{'healer_id': 'medic', 'target_id': 'bomber', 'heal_amount': 1, 'healing_range': 3}",[]
79229ffa-9ee1-4104-817e-3730902469b0,1774139788.3024862,turn_end,0,0,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'turn_number': 1, 'active_side': 'player'}",[]
61ef4508-3958-4e5a-b22e-b1d5600a53d4,1774139788.3058965,turn_start,0,0,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'turn_number': 1, 'active_side': 'enemy'}",[]
8faf3bb1-45da-4c3f-a89c-0d3cbc74f7b2,1774139789.7126834,enemy_attack,0,0,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'enemy_id': 'en0.0', 'target_id': 'brawler', 'damage': 4}",[]
e23a8e89-fddd-4ad8-aa68-a45930656e07,1774139790.2567298,turn_end,0,0,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'turn_number': 1, 'active_side': 'enemy'}",[]
e211c694-bbc6-416c-b66c-c6441bbdbf0e,1774139790.2609034,turn_start,0,0,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'turn_number': 2, 'active_side': 'player'}",[]
e9933555-4ced-4643-824d-8d078dff0d83,1774139790.525945,character_attack,0,0,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'attacker_id': 'brawler', 'target_id': 'en0.0', 'damage': 5, 'attack_range': 1}",[]
3afc19bb-71d1-4b09-bbdc-15223de57813,1774139790.5299404,character_attack,0,0,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'attacker_id': 'bomber', 'target_id': 'en0.0', 'damage': 3, 'attack_range': 5}",[]
9fcc6bdd-e66d-490a-8017-0c776bd55436,1774139790.5331056,character_heal,0,0,0 but a string,1 but a string,baseline,"{'healer_id': 'medic', 'target_id': 'brawler', 'heal_amount': 1, 'healing_range': 3}",[]
963736fc-8b28-4f4c-a2d6-dcede07580c0,1774139790.536153,character_heal,0,0,0 but a string,1 but a string,baseline,"{'healer_id': 'medic', 'target_id': 'bomber', 'heal_amount': 1, 'healing_range': 3}",[]
c4f0cb6b-c5aa-4b7c-a3f5-05283586a31f,1774139791.066863,turn_end,0,0,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'turn_number': 2, 'active_side': 'player'}",[]
56eb2fb8-905d-4c9a-8d9f-c08f2fd3be68,1774139791.0712862,turn_start,0,0,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'turn_number': 2, 'active_side': 'enemy'}",[]
bc172748-3c2e-4e08-aa98-3b7c1e5a4df5,1774139791.0745094,stage_complete,0,0,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'turns_taken': 2, 'characters_alive': 3, 'total_damage_taken': 0}",[]
26fc2379-d5c4-49ae-9202-466648dcf2ab,1774139791.0785604,stage_start,0,1,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'enemy_count': 1, 'grid_size': '5x6'}",[]
1bff9b8c-e15d-4762-8a7f-47c586dec20c,1774139791.6036205,character_attack,0,1,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'attacker_id': 'bomber', 'target_id': 'en1.0', 'damage': 3, 'attack_range': 5}",[]
8444d0a1-4d5e-428f-b572-b22042a392fe,1774139791.6078598,character_heal,0,1,0 but a string,1 but a string,baseline,"{'healer_id': 'medic', 'target_id': 'brawler', 'heal_amount': 1, 'healing_range': 3}",[]
c1c6f0f5-3b8d-4714-ad0d-6e7870ce8322,1774139791.6112528,character_heal,0,1,0 but a string,1 but a string,baseline,"{'healer_id': 'medic', 'target_id': 'bomber', 'heal_amount': 1, 'healing_range': 3}",[]
83339c0b-1f3d-4bd0-8841-c05a3e44d8c3,1774139792.1411588,turn_end,0,1,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'turn_number': 1, 'active_side': 'player'}",[]
5210a8e2-206d-4291-8e16-909a82b25157,1774139792.1454985,turn_start,0,1,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'turn_number': 1, 'active_side': 'enemy'}",[]
8a5844a6-c04c-4233-b6c1-296fea83ac0d,1774139792.4789243,enemy_attack,0,1,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'enemy_id': 'en1.0', 'target_id': 'brawler', 'damage': 2}",[]
5f7372a5-404b-4c85-88e7-046f954c47a6,1774139792.483488,enemy_attack,0,1,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'enemy_id': 'en1.0', 'target_id': 'bomber', 'damage': 2}",[]
71357f51-51d0-4c7d-94b2-a20fc8ba22af,1774139792.4868045,enemy_attack,0,1,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'enemy_id': 'en1.0', 'target_id': 'medic', 'damage': 2}",[]
6967d80d-4e34-48bd-bcc9-3e22a28f633e,1774139793.0819628,turn_end,0,1,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'turn_number': 1, 'active_side': 'enemy'}",[]
5da2cb8a-535c-4aab-abef-4a511a85a1b7,1774139793.0864623,turn_start,0,1,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'turn_number': 2, 'active_side': 'player'}",[]
bb26f5e4-b2ac-4cf8-bde4-f026c4d62823,1774139793.4857454,character_attack,0,1,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'attacker_id': 'bomber', 'target_id': 'en1.0', 'damage': 3, 'attack_range': 5}",[]
d6c5c42c-54e6-4281-a564-eac9eba1475f,1774139793.490234,character_heal,0,1,0 but a string,1 but a string,baseline,"{'healer_id': 'medic', 'target_id': 'brawler', 'heal_amount': 1, 'healing_range': 3}",[]
41a05182-5fe6-4c8c-9dbd-5f812ad80be0,1774139793.493727,character_heal,0,1,0 but a string,1 but a string,baseline,"{'healer_id': 'medic', 'target_id': 'bomber', 'heal_amount': 1, 'healing_range': 3}",[]
1f2cfa6a-8a96-4b93-bf8a-56170f1534ef,1774139794.0226498,turn_end,0,1,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'turn_number': 2, 'active_side': 'player'}",[]
cf126731-41a4-432f-8d3f-87fb712414c0,1774139794.0272036,turn_start,0,1,0 but a string,1 but a string,baseline,"{'session_id': '0 but a string', 'turn_number': 2, 'active_side': 'enemy'}",[]
